nombre,direccion,latitud,longitud,telefono,tamano,limpieza,demanda,localidadId,zonaId,medicinaGeneral,medicinaInterna,pediatria,ginecologia,obstetricia,cardiologia,gastro,neurologia,medicinaFyR,observacionesConsulta,rayosXDeTorax,tomografiaAbdominalPelvica,resonanciaCerebral,ecoAbdominal,mamografia,densitometriaOsea,epirometria,eeg,observacionesDiagnostico,hematologiaCompleta,perfil20,perfilTiroideo,urocultivo,heces,orina,perfilPreoperatorio,apendicectomia,colicistectomiaLamparoscopica,herniorrafiaIngiunal,cesarea,partoNormal,hospitalizacion
Centro Clínico de Especialidades San Borja E.j. C.A,"Avenida Principal de Las Vegas, Redoma de Petare, Edificio La Redoma A, piso 1",10.477810463052773, -66.80525335991346,,1,2,3,15,1,15.0,25.0,18.0,10.0,15.0,30.0,,,,,,,,10.0,,,,,,5.0,8.0,16.0,16.0,3.0,3.0,13.0,,,,,,
Centro Diagnóstico Salud Petare,"Avenida Principal de Las Vegas, Redoma de Petare",10.477628265735465, -66.80564371630493,,1,3,3,15,1,10.0,30.0,20.0,25.0,25.0,,,,,,,,,20.0,,,,,,6.0,20.0,25.0,20.0,5.0,5.0,26.0,,,,,,
Clínica Quinta Viki,"Puente Baloa, Calle El Carmen, Antigua Carretera Petare - Santa Lucía",10.474793375349781, -66.80624936071081,,2,3,3,15,1,20.0,45.0,20.0,35.0,35.0,45.0,,,,,10.0,,,40.0,,,,,,15.0,10.0,35.0,30.0,10.0,10.0,20.0,,,,,,
Alfa Salud,"Torre Lincoln, Plaza Venezuela",10.495526900480515, -66.88150020921437,,2,3,3,1,1,15.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,,10.0,,,15.0,15.0,,15.0,,,7.0,15.0,15.0,15.0,5.0,5.0,20.0,,,,,,
"Capital de Salud Integral, Medicina Ocupacional y Preventiva","Torre Polar Oeste, Piso 2, La Gran Avenida",10.497666489643597, -66.88603716372444,,2,3,1,1,1,,35.0,35.0,35.0,,45.0,,,,,28.0,,,35.0,40.0,35.0,,,,7.0,49.0,36.0,14.0,4.0,4.0,47.0,,,,,,
Clínica El Cedral. Servicio de Salud Mental,"Calle Dr. R. Ramos, Las Palmas.",10.504576055981081, -66.88208761657829,,3,3,1,1,1,,60.0,,,,,,,,"Consultas de Psicología, Psiquiatría y Hospitalización.",,,,,,,,,,,,,,,,,,,,,,
Mente y Cuerpo Sano,"Av. Habana, Av. Quito",10.498278967818115, -66.88262203074933,,2,2,3,1,1,,30.0,35.0,50.0,25.0,,30.0,,,,,,,,,,,,,15.0,,30.0,5.0,5.0,15.0,,,,,,,
Centro Médico Las Palmas,"Av. Principal Las Palmas, Edifico Las Palmas",10.499390324197439, -66.88194201061496,,3,3,2,1,1,40.0,40.0,40.0,128.0,40.0,50.0,40.0,40.0,,"GINECOLOGÍA CON CITOLOGÍA,  ECO TRANS VAGINAL Y COLPOSCOPIA",,,,,,,,,,,,,,,,,,,,,,
Ceniesmed,"C.C. Libertador, La Florida",10.497239072108284, -66.87584272951017,,1,2,1,1,1,20.0,,,20.0,20.0,,,,,,,10.0,,,20.0,20.0,,,,,,,,,,,,,,,,
Grupo Médico Bucaral,"Redoma Nunciatura Apostolica, Av. La Salle",10.500290531484183, -66.88506508345351,,3,2,2,1,1,40.0,40.0,30.0,60.0,40.0,60.0,40.0,60.0,40.0,,,,,,,,,,,15.0,15.0,40.0,30.0,5.0,5.0,40.0,,,,,,
Grupo Médico Perfilab,Calle Los Mangos. Sector Las Delicias. Sabana Grande,10.492776663377926, -66.87275462973011,,3,2,3,2,1,5.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,,15.0,,,12.0,16.0,20.0,,,,8.0,10.0,10.0,,6.0,7.0,20.0,,,,,,
Ceclines,"Avenida Libertador, Edificio Siclar, PB local 1 y 2",10.497638764323352, -66.87895748546283,,2,3,3,2,1,,,,25.0,,,,,,,,,,15.0,20.0,20.0,,,,,,,,,,,,,,,,
Asistanet,Calle Paraíso con Calle Las Flores,10.497233951634604, -66.87914746134176,,3,3,2,2,1,35.0,35.0,35.0,35.0,,35.0,35.0,,35.0,,,,,,,,,,,8.0,25.0,25.0,25.0,7.0,7.0,30.0,,,,,,
Centro de Rehabilitacion Hernández Almeida CER-HA,"Av. Los Manguitos, entre Av. Libertador y Tranv. 2, Edif. Torre Mega III, Piso 4",10.49514393926636, -66.87392265135125,,2,3,2,2,1,30.0,30.0,30.0,30.0,,,,,,,,,,,,,,,,12.0,15.0,25.0,18.0,4.0,4.0,17.0,,,,,,
Diagnóstico Esencial,"Edificio La Línea, Avenida Libertador Sabana Grande",10.497997753758995, -66.88142192310545,,2,3,1,2,1,15.0,50.0,10.0,20.0,20.0,40.0,,,20.0,,,,,,,,,,,12.0,18.0,18.0,18.0,4.0,4.0,18.0,,,,,,
Dra. Gretele Becerra,"Edif. Galerías Bolívar, Boulevard Sabana Grande",10.495638512379038, -66.8790734102732,,1,3,1,2,1,,,,20.0,20.0,,,,,,,,,,20.0,20.0,,,,,,,,,,,,,,,,
"Profem, Centro Médico Diagnóstico Sabana Grande","Boulevard de Sabana Grande, Con C. Villaflor, Centro Médico Diagnóstico",10.49476765986074, -66.87823336063079,,1,3,1,2,1,7.0,25.0,30.0,20.0,20.0,25.0,,,40.0,,,10.0,,,20.0,20.0,,,,,,,,,,,,,,,,
Centro Clínico Diagnóstico,Av. Cajigal Casa No. 7 Al lado de la Policlínica La Arboleda,10.510257373765128, -66.9025279195846,,2,3,3,19,2,,,,,,,50.0,,,Hematología: 150$,20.0,,,20.0,,,,,,5.0,15.0,60.0,23.0,3.0,3.0,35.0,,,,,,
Servilot,"Av. Sur 19, Bellas Artes, frente Hotel Plaza Mayor",10.502275472998805, -66.90151088880692,,2,2,2,19,2,40.0,40.0,30.0,30.0,30.0,,30.0,,,,,,,20.0,25.0,,,,,5.0,15.0,40.0,25.0,3.0,2.0,30.0,,,,,,
Atención Médica Primaria MEDITECH,"Av. Urdaneta, Edif. Dilcan, Piso 3",10.506237838834748, -66.90465250128462,,3,3,2,19,2,10.0,20.0,20.0,30.0,30.0,20.0,20.0,,,,,,,,,,,,,5.0,18.0,15.0,29.0,2.0,3.0,35.0,,,,,,
Servicios Diagnóstico Integral,"Av. México, Edif. Los Ortega, Piso Mezz., Local N° 28.",10.502362049281228, -66.90213190316587,,1,3,3,19,2,25.0,35.0,,,35.0,45.0,,,,Informe Pre Operatorio: 45$,,,,,35.0,35.0,,,,,,,,,,,,,,,,
Consusalud Servicios Médicos,"Torre Bandagro, Esquina Jesuitas, Avenida Oeste 3",10.509076909395205, -66.91385603617277,,2,2,2,26,2,15.0,20.0,20.0,20.0,20.0,25.0,20.0,,20.0,,20.0,,,15.0,35.0,,,,,,,,,,,,,,,,,
Lopcymaster,"Edificio Olimpo, PB, Av. Andrés Bello",10.504593539182821, -66.89035539057414,,2,2,3,18,2,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,Urología 30,10.0,,,10.0,30.0,,,,,,,,,,,,,,,,,
Servicios Integrales de Salud,"Av. Universidad, Centro Empresarial, Piso 3",10.504129744301217, -66.91283546588224,,2,2,3,23,2,30.0,30.0,30.0,30.0,,30.0,,40.0,,,15.0,,,15.0,,,,,,10.0,20.0,20.0,25.0,5.0,5.0,30.0,,,,,,
Grupo Médico Ibarras,"Av. Urdaneta, Pasaje Seguridad, PB",10.507866942856852, -66.91278408690603,,3,3,2,23,2,,30.0,30.0,70.0,70.0,,30.0,,,,,,,25.0,,,,15.0,,,,,,,,,,,,,,
Centro Médico Vargas Ponce,"Av. Fuerzas Armadas, Esq. San Enrique, Edf. Elsay, Piso 1",10.5124545826528, -66.90769903648446,,2,2,2,23,2,30.0,30.0,30.0,20.0,20.0,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,
Red Salud,"Torre de San José, 132, Avenida Fuerzas Armadas con Av. Este 13",10.513939083481288, -66.90737042533141,,2,3,2,23,2,25.0,,25.0,35.0,35.0,35.0,,,,,15.0,,,15.0,,,,10.0,,,,,,,,,,,,,,
Centro Médico Karam,"Av. Este 6, Edif. Centro Ejecutivo, La Hoyada",10.502868708102245, -66.91111253649801,,2,2,2,23,2,15.0,20.0,15.0,30.0,30.0,30.0,25.0,30.0,,,15.0,,,15.0,20.0,,,10.0,,,10.0,25.0,,5.0,5.0,20.0,,,,,,
CEMED Salud y Estética Dental,"Av. Fuerzas Armadas, Esq. El Socorro, Resd. El Dorado",10.50843532080422, -66.90873270706476,,1,2,2,23,2,15.0,,20.0,20.0,20.0,,,,,,,,,,,,,,,5.0,10.0,20.0,20.0,2.0,2.0,20.0,,,,,,
Centro Médico Integral Ojo de Agua,"Av. Urdaneta, Edf. Karam, PB",10.507511211269286, -66.91187600591202,,2,3,3,22,2,20.0,30.0,25.0,30.0,30.0,30.0,30.0,25.0,,,10.0,,,15.0,,,,15.0,,7.0,12.0,50.0,24.0,5.0,4.0,15.0,,,,,,
UMOL,"Av. Urdaneta con Norte 1, Edf. Caoma",10.50769272004687, -66.91216833648609,,2,2,1,22,2,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Servicios Médicos Ellas,"Boulevard España, 2da y 3ra Avenida de Catia,  Edf. Tezin.",10.512260553964676, -66.94697810966315,,1,3,2,33,2,15.0,25.0,20.0,35.0,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecosalud,"Calle Perú, Casa Martha, Perez Bonalde",10.507519451897885, -66.95022355694775,,1,2,2,33,2,15.0,20.0,20.0,20.0,20.0,25.0,20.0,20.0,20.0,Reumatología: 20$ Urología: 20$,,,,15.0,,,,,,,,,,,,,,,,,,
Centro Médico Tabban,"Boulevard de Catia (Av. España) , Salida metro Plaza Sucre",10.51597316650728, -66.94624186722554,,1,3,2,32,2,25.0,,25.0,30.0,30.0,,,,,,,,,10.0,,,,,,5.0,10.0,25.0,18.0,2.0,2.0,16.0,,,,,,
Centro Médico Unicatia,"Av. México, entre C. El Cristo y Real de Los Magallanes, Catia",10.515186250525453, -66.94491972610575,,2,3,2,32,2,20.0,30.0,25.0,35.0,35.0,40.0,,50.0,,,,,,10.0,,,,,,3.0,10.0,20.0,20.0,2.0,2.0,20.0,,,,,,
Unidad Médica Altagracia,"Calle Colombia, Catia",10.510076152780288, -66.94661486237669,,1,2,2,32,2,10.0,10.0,20.0,,,,,,,,,,,,,,,,,3.0,5.0,15.0,30.0,1.0,1.0,18.0,,,,,,
Clínica Panamerica,"Calle Colombia, Catia",10.515891153665402, -66.94534381810624,,2,2,3,32,2,49.0,40.0,25.0,40.0,40.0,40.0,40.0,40.0,,Reumatología: 40$ Urología: 30$,23.0,,,30.0,,,,,,6.0,17.0,15.0,30.0,2.0,2.0,20.0,,,,,,
Centro Médico Propatria,"C.C. Propatria, Planta Baja",10.504043999527592, -66.95242186707091,,2,3,3,34,2,20.0,50.0,30.0,40.0,40.0,50.0,45.0,60.0,30.0,,,,,15.0,,,,,,6.0,15.0,42.0,16.0,4.0,4.0,20.0,,,,,,
Centro Médico Forma,"7ma Avenida, Entre Calle Argentina y Av. El Atlantico, Los Alvarados.",10.505198914844167, -66.94879006189693,,2,2,3,34,2,20.0,30.0,20.0,35.0,35.0,30.0,20.0,,20.0,Reumatología: 20$ Urología: 20$,,,,10.0,,,,,,4.0,11.0,10.0,15.0,2.0,2.0,15.0,,,,,,
Centro Médico La Fortaleza,"Calle Cecilio Acosta, San Bernardino",10.515781785801966, -66.90433169687847,,2,3,2,20,2,40.0,50.0,30.0,50.0,50.0,60.0,50.0,,,,,,,30.0,,,,,,10.0,15.0,35.0,25.0,5.0,5.0,30.0,,,,,,
Rayos Diagimalux,"Calle Francisco Javier Ustariz, San Bernardino",10.51796996501673, -66.90400195676081,,2,3,2,20,2,,43.0,,57.0,,,,,,,10.0,,,33.0,37.0,40.0,,,,10.0,27.0,66.0,40.0,6.0,6.0,46.0,,,,,,
Grupo Heliantus,"Av. Rafael Seijas con Av. Anauco, Qta. Mary, Local 6",10.516177800260678, -66.90189798901702,,2,2,3,20,2,35.0,35.0,30.0,30.0,30.0,,,,,,25.0,,,20.0,,,,,,6.0,13.0,20.0,20.0,4.0,4.0,20.0,,,,,,
Servicios Médicos Especializados - Centro Salud Caracas,"Av. Sorocaima, Edif. Centro Salud Caracas, PB.",10.513512938506958, -66.89618956661947,,2,3,2,20,2,40.0,40.0,40.0,40.0,40.0,40.0,40.0,,,,35.0,,,30.0,55.0,30.0,15.0,,,7.0,12.0,30.0,22.0,3.0,3.0,20.0,2000.0,3500.0,2000.0,2000.0,2000.0,300.0
Clínica Soñares,"Av. Eraso Urbanizacion, San Bernardino",10.511031833025758, -66.89765958450018,,2,2,1,20,2,,50.0,60.0,,,90.0,50.0,,,"ORL, PSICOLOGÍA, PSIQUIATRÍA. ESPECIALISTAS EN TRASTORNOS DE SUEÑO Y ENFERMEDADES RESPITARORIAS",,,,,,,,,,,,,,,,,,,,,,
Centro Clínico Profesional Caracas,"Avenida Panteón, Planta Baja, Hospital de Clínicas Caracas.",10.510587184428905, -66.89915268207652,,3,3,3,20,2,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,,,,,,,,,,,,,,,,,1300.0,1600.0,1100.0,,,
Centro Médico Cruz del Avila,"Av. Sorocaima, Edif. Centro Salud Caracas, Piso 1",10.513503984819781, -66.89619365241,,3,3,3,20,2,20.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,,20.0,150.0,200.0,20.0,20.0,20.0,20.0,,Prueba de Esfuerzo: 50$,5.0,15.0,20.0,20.0,4.0,4.0,40.0,700.0,1000.0,700.0,700.0,700.0,300.0
Grupo Médico 708,"Av. Sorocaima, Edif. Centro Salud Caracas, Piso 4",10.513607494111506, -66.89621846284403,,1,3,2,20,2,25.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,20.0,,,,,,,,,5.0,15.0,20.0,20.0,4.0,4.0,40.0,,,700.0,,,300.0
Unieco Unidad de Ecografía,"Av. Anauco y Av. Paraiso, Edif. Anexo del Instituto Diagnóstico San Bernardino, Piso 3",10.513845291237013, -66.90318925524191,,1,3,2,20,2,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,
Clínica Uni-Trauma,"Av. Los Proceres, Unidad Quirúrgica Esmeralda, Piso 5, San Bernardino",10.514627881062, -66.89701779488733,,1,3,3,20,2,,,,,,,,,30.0,,15.0,,,,,,,,,,,,,,,,,,,,,
Centro Clínico Adventista,"Av. Sur 4, Qta. Crespo.",10.495635274664712, -66.91823723373116,,3,3,2,28,2,34.0,34.0,34.0,34.0,,34.0,34.0,,,,29.0,,,29.0,,,,,,12.0,15.0,40.0,20.0,6.0,6.0,20.0,,,,,,
Instituto Prevención del Niño,Esq. de Glorieta a Hospital,10.499513663431268, -66.91740217705569,,2,2,1,28,2,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Instituto de Medicana Tropical ""Dr. Félix Pifano""","Faculta de Medicina, UCV.",10.492740001145563, -66.89200795151874,,3,2,3,35,3,,,20.0,,,30.0,,,,"Infectología, Inmunología, Micología: 20$",,,,,,,,,,6.0,20.0,20.0,15.0,4.0,4.0,30.0,,,,,,
Centro Médico Coche,Av Guzman Blanco / Vereda 60,10.449376912722608, -66.9258032879527,,1,3,1,43,3,20.0,35.0,30.0,30.0,,35.0,50.0,,20.0,,,,,20.0,,,,,,7.0,15.0,18.0,15.0,2.0,3.0,18.0,,,,,,
Unidad Médica Santa Lucía,"Av. Capitán de Navía Felipe Estévez,entre Bogota y Providencia, Los Castaños, El Cementerio.",10.478857713674634, -66.91629209343621,,1,3,1,38,3,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centro de Bienestar Social Las Acacias,"Transveral 7, entre Av. Los Samanes y Calle Atrás de los Totumos, Casa Gladys Mariana #43",10.476725246144193, -66.91124251320537,,3,1,1,38,3,15.0,25.0,18.0,35.0,,,,,,,,,,20.0,,,,,,10.0,15.0,20.0,25.0,5.0,4.0,25.0,,,,,,
Grupo Médico Odontológico Dra. Zaraell Lopez Rodriguez,"Av. Intercomunal El Valle, Centro Comercial el Valle, Piso7",10.46743269737283, -66.90491411940286,,1,2,2,41,3,20.0,20.0,20.0,15.0,30.0,,,,,,,,,,,,,,,5.0,15.0,20.0,10.0,5.0,5.0,20.0,,,,,,
Unidad Médica y Odontológica Inty Slute,Centro Comercial El Valle / Piso 3,10.467300046080828, -66.90473619166846,,1,2,3,41,3,15.0,20.0,15.0,15.0,,,30.0,,,,,,,20.0,,,,,,4.0,13.0,25.0,20.5,3.0,3.0,17.5,,,,,,
Centro Médico Alianza,Centro Comercial El Valle / Piso 4,10.467321920312736, -66.90471159543942,,1,2,2,41,3,20.0,20.0,20.0,30.0,20.0,40.0,25.0,,,,,,,20.0,,,,,,4.0,10.0,20.0,20.0,4.0,4.0,17.0,,,,,,
Grupo Médico Valle Salud,Centro Comercial El Valle / Piso 7,10.467224163224005, -66.90457989532577,,1,2,1,41,3,25.0,25.0,20.0,15.0,15.0,,,,,,,,,,,,,,,5.0,13.0,15.0,18.0,4.0,4.0,18.0,,,,,,
Grupo Médico Las Acacias,Av. Guayana cruce con América Las Acacias,10.483253862588283, -66.89672450772822,,2,3,3,39,3,30.0,40.0,30.0,40.0,,40.0,40.0,40.0,,,20.0,,,30.0,40.0,,,,,7.0,20.0,50.0,20.0,3.0,3.0,18.0,2100.0,2500.0,2000.0,2300.0,2100.0,600.0
Clínica Solidaria Amigo de Los Ciegos,"Av. Louis Braille, con Av. Maria Teresa Toro, Las Acacias",10.48532279414953, -66.90658417232305,,3,3,3,39,3,30.0,30.0,30.0,35.0,,35.0,30.0,30.0,,,20.0,,,35.0,45.0,40.0,25.0,,,7.0,20.0,25.0,25.0,2.0,2.0,20.0,,,,,,
Plafam,Av. Presidente Medina con Calle Minerva,10.486691249755655, -66.89600758897797,,2,3,3,39,3,20.0,20.0,20.0,20.0,,,20.0,,,,,,,12.0,,,,,,5.0,25.0,45.0,14.0,3.0,3.0,15.0,,,,,,
Clínica Jimenez Muñoz,"Av. El Parque, Edificio Clínica Jiménez Muñoz, Piso PB.",10.484382971185967, -66.89816768458476,,2,1,1,39,3,30.0,60.0,40.0,50.0,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CardioDiagnóstico CP,"Calle Los Abogados, entre Avenida Facultad y las Ciencias, Qta. Verona, Los Chaguaramos.",10.483204218227074, -66.88943190919207,,2,3,2,46,3,,,,,,40.0,50.0,50.0,,,40.0,,,40.0,,,40.0,60.0,Prueba de Esfuerzo: 80$,,,,,,,,,,,,,
I.M.Q Dr. Jimenez Rojas,"Calle Humboldt, Edif. Instituto Médico Dr. Jiménez Rojas, Urb. Los Chaguaramos.",10.485988685029785, -66.88625838954651,,3,2,1,46,3,,60.0,30.0,35.0,35.0,50.0,50.0,,,,15.0,,,30.0,,,,,,10.0,20.0,60.0,50.0,5.0,5.0,20.0,1200.0,1850.0,1000.0,1280.0,,
ArcaSalud,"Calle Humboldt con Av. La Facultad, Urb. Los Chaguaramos.",10.486785651261222, -66.88724630845368,,3,3,1,46,3,,,,,,,,,20.0,Traumatología: 40$ Fisitría: 40$,,,,,,,,,,8.0,11.0,20.0,22.0,4.0,4.0,22.0,,,,,,
Magneto Imágenes,"Calle Sanoja, Qta. Teresita, Local PB, Los Chaguaramos.",10.481638980887617, -66.88864144907136,,2,3,1,46,3,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,
CEM Centro de Especialidades Médicas,"C. C. Los Proceres, Nivel 1, Local CSIIIPI-02, III Etapa, Los Ilustres.",10.473040012775558, -66.89460765889412,,2,3,1,48,3,,70.0,35.0,45.0,45.0,,45.0,,,,,,,20.0,,,,,,,,,,,,,,,,,,
Consultorio Médico Dr. Antonio Matinella,"Av. Intercomunal El Valle, Edificio CTV",10.459428830759778, -66.91584384007845,,1,2,2,42,3,10.0,,,10.0,10.0,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,
Centro Médico Odontológico Garcia Lovera,"Av. Intercomunal El Valle, Calle 8",10.4594369999192, -66.91633532723206,,2,2,1,42,3,,,30.0,30.0,15.0,,,,,,,,,,,,,,,8.0,15.0,25.0,20.0,5.0,5.0,20.0,,,,,,
Clínica Salto Angel 2010,Av Inter Comunal / Calle 14,10.456452044571114, -66.91858573918668,,1,2,1,42,3,30.0,30.0,20.0,20.0,20.0,30.0,,,,,10.0,,,20.0,,,,,,8.0,15.0,25.0,30.0,3.0,3.0,20.0,,,,,,
Laboratorio Clínico Rivera,Av Inter Comunal / Calle 11,10.458116083225617, -66.91769478218437,,1,2,2,42,3,,,20.0,20.0,,,,,,,,,,,,,,,,5.0,10.0,20.0,15.0,5.0,5.0,20.0,,,,,,
Centro Médico Quirúrgico Beltran,Av. Guzmán Blanco,10.443747573754322, -66.92766917180259,,1,3,2,44,3,20.0,25.0,20.0,25.0,25.0,25.0,,,,,,,,,,,,,,7.0,20.0,35.0,20.0,5.0,5.0,25.0,,,,,,
Centro Médico Quirúrgico los 7 Arcangeles,"Calle Arturo Michelena, Qta. Maria Antonieta, Santa Monica.",10.477926706973355, -66.8898145296685,,2,3,1,47,3,,45.0,,45.0,45.0,60.0,,45.0,,,25.0,,,25.0,,,,,,4.0,20.0,30.0,40.0,3.0,3.0,17.0,1800.0,,1800.0,,,
CEDIVI,"Calle Agustín Codazzi, entre Av. Teresa de la Parra y Av. Arturo Michelena, Quinta Don Pancho, Santa Mónica.",10.478497418563865, -66.89154728588298,,3,2,1,47,3,,,,,,,,,,,25.0,160.0,,30.0,35.0,30.0,,,,,,,,,,,,,,,,
CEMANEX SC,"Calle Cristobal Rojas, entre Calle Reinaldo Hahn y Simón Planas, Santa Mónica.",10.47845661240729, -66.88906987839171,,2,3,1,47,3,,80.0,40.0,40.0,40.0,40.0,40.0,,25.0,,,,,40.0,,,80.0,,,,,,,,,,,,,,,
Prevencardio,"Calle Arturo Michelena, con Agustin Codazzi. Qta. Maria Antonieta, Santa Monica.",10.477650138344032, -66.89057242235371,,1,1,1,47,3,,,,,,60.0,,,,,,,,,,,,,Prueba de Esfuerzo: 90$,,,,,,,,,,,,,
Amore Salud,"Calle Ramón Mendez, entre Av. Teresa de la Parra y Francisco Pimentel, Qta. La Guaira, Santa Mónica",10.479737874422392, -66.89186206256623,,2,3,1,47,3,20.0,45.0,35.0,25.0,25.0,45.0,35.0,,,,25.0,,,15.0,,,,,,6.0,10.0,35.0,25.0,5.5,5.5,20.0,,,,,,
Grupo Médico Venus 2020,Antímano Calle Cruz Verde,10.464206131313869, -66.98416214112073,,2,3,2,61,4,20.0,,20.0,20.0,20.0,,,,,,,,,,,,,,,5.0,15.0,15.0,15.0,3.0,3.0,15.0,,,,,,
Centro Médico Zeus,"Calle Real de Antímano, Junto a Casa Parroquial",10.462895248170177, -66.98224561986092,,1,1,3,61,4,20.0,20.0,20.0,20.0,20.0,20.0,,,20.0,,,,,,,,,,,5.0,15.0,15.0,15.0,2.0,2.0,20.0,,,,,,
Elohim Grupo de Especialidades Médica,"Centro Comercial Los Molinos, San Martín",10.491587569429335, -66.94155701150447,,2,2,2,54,4,20.0,20.0,20.0,20.0,20.0,20.0,,,,,,,,25.0,,,,,Prueba de Esfuerzo: 30$,,,,,,,,,,,,,
Centro Médico Milenio,"Centro Comercial Los Molinos, San Martín",10.491266113866022, -66.94178906319846,,2,2,2,54,4,20.0,,20.0,20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centro de Diagnóstico de la Mujer CENDIMU,"Centro Comercial San Martín, San Martín",10.491717684685822, -66.93960812249311,,2,2,2,54,4,30.0,30.0,30.0,30.0,30.0,30.0,,,,,15.0,,,20.0,20.0,20.0,,,,,,,,,,,,,,,,
Grupo Médico San Martín,"Centro Comercial San Martín, San Martín",10.49191551810083, -66.93896951165326,,2,2,2,54,4,25.0,25.0,25.0,25.0,25.0,40.0,,,,,,,,,,,,,,5.0,10.0,20.0,15.0,2.0,2.0,15.0,,,,,,
CIMSAVID,UD3 Caricuao,10.433094216807595, -66.9711856302316,,2,3,3,64,4,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,,,,,,,,,,,5.0,12.0,12.0,12.0,2.0,2.0,12.0,,,,,,
Centro de Estudios Médicos Integrales,"Av. Washington, Qta. Raim",10.48656131671284, -66.93991589702411,,2,3,3,53,4,,30.0,,30.0,31.0,45.0,,,,,,,,30.0,,,,35.0,,,,,,,,,,,,,,
Centro Especialistas Washington,"Avenida Washington, Caracas 1020, Distrito Capital",10.484933787117704, -66.93942732453964,,2,3,2,53,4,30.0,30.0,,35.0,35.0,35.0,35.0,,,,,,,35.0,,,,,,10.0,8.0,7.0,10.0,8.0,8.0,20.0,,,,,,
Unidad de Especialidades Gastroenterología,"Centro Profesional el Paraíso, diagonal al Hotel el Pinar",10.484369813859779, -66.93606023783934,,3,3,3,53,4,,60.0,,,,,80.0,,,,,,,40.0,,,,,,,,,,,,,,,,,,
Centro Médico Paraiso,"Centro Profesional El Paraiso, piso 1 Oficina 104",10.484332514987832, -66.93580609234587,,2,3,2,53,4,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,10.0,,,20.0,15.0,,15.0,,,5.0,10.0,10.0,15.0,2.0,2.0,10.0,,,,,,
Sentir Salud. Atención Médica,"Edif. RCG, Nivel Mezzanina, Plaza Madariaga",10.491026134350568, -66.9243632462273,,1,3,2,53,4,20.0,30.0,,,,30.0,,,,,,,,,,,,,,8.0,10.0,15.0,15.0,4.0,4.0,20.0,,,,,,
Centro Jesús de Nazareth,"Sector el Carmen, Caracas 1020, Distrito Capital",10.468153402730355, -66.94408300737962,,3,3,3,57,4,10.0,,10.0,10.0,10.0,,,,,,,,,30.0,,,,,,8.0,10.0,10.0,20.0,2.0,2.0,23.0,,,,,,
Clínica Gómez y Asociados,"Calle Libertador, La Vega, Caracas 1020, Distrito Capital",10.472022749561491, -66.94572644576252,,3,3,3,57,4,25.0,,25.0,20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centro Médico Ginecología,"Calle San José, C.C. El Colonial, La Vega",10.46952422465106, -66.94794903399911,,1,3,3,57,4,10.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clínica El Carmen,"Calle Principal de Santa Cruz, Las Adjuntas",10.424720164578577, -67.01507738487484,,1,2,2,65,4,15.0,15.0,15.0,15.0,15.0,,,,,,,,,,,,,,,6.0,15.0,28.0,18.0,3.0,3.0,18.0,,,,,,
Centro Comunitario de Atención Integral CECAMI,"Calle Principal de Santa Cruz, Las Adjuntas",10.425160859674564, -67.01572263305019,,1,2,3,65,4,8.0,,,8.0,8.0,,,,,,,,,,,,,,,5.0,14.0,40.0,18.0,2.0,2.0,18.0,,,,,,
Centro Médico La Principal,"Calle Principal de Santa Cruz, Las Adjuntas",10.425363661570765, -67.01568689701935,,1,1,3,65,4,10.0,,10.0,15.0,15.0,,,,,,,,,12.0,,,,,,15.0,10.0,,18.0,3.0,3.0,15.0,,,,,,
Centro Médico Dr. Vargas,"Calle El Río, Las Adjuntas",10.425418272919542, -67.01527377692237,,1,3,1,65,4,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clínica Mederi Oeste,"Entre San Martín y Lecuna, Esq. Los Angelitos",10.50180923219175, -66.92079777067147,,2,3,3,51,4,20.0,20.0,,20.0,20.0,20.0,20.0,,20.0,,,,,10.0,,,,,,,,,,,,,,,,,,
Unidad Medica Uslar,"2da Avenida, entre Trans. 22 y Calle 1, Centro Comercial Uslar",10.475447733597553, -66.94960316017242,,3,3,3,58,4,,40.0,,60.0,60.0,80.0,,,,,,,,,,,,,,15.0,18.0,,,,,,,,,,,
